20200100,Ιανουάριος,,,,,,https://el.wikipedia.org/wiki/%CE%99%CE%B1%CE%BD%CE%BF%CF%85%CE%AC%CF%81%CE%B9%CE%BF%CF%82
20200321,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,7,https://el.wikipedia.org/wiki/21_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200322,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,7,https://el.wikipedia.org/wiki/22_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200323,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/23_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200324,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/24_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200325,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/25_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200326,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/26_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200327,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/27_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200328,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,1,https://el.wikipedia.org/wiki/28_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200329,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,1,https://el.wikipedia.org/wiki/29_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200330,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/30_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200331,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/31_%CE%9C%CE%B1%CF%81%CF%84%CE%AF%CE%BF%CF%85
20200400,Απρίλιος,,,,,,https://el.wikipedia.org/wiki/%CE%91%CF%80%CF%81%CE%AF%CE%BB%CE%B9%CE%BF%CF%82
20200401,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/1_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200402,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/2_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200403,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,3,https://el.wikipedia.org/wiki/3_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200404,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,3,https://el.wikipedia.org/wiki/4_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200405,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,3,https://el.wikipedia.org/wiki/5_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200406,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,3,https://el.wikipedia.org/wiki/6_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200407,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/7_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200408,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/8_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200409,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/9_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200410,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,5,https://el.wikipedia.org/wiki/10_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200411,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,5,https://el.wikipedia.org/wiki/11_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200412,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,5,https://el.wikipedia.org/wiki/12_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200413,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,5,https://el.wikipedia.org/wiki/13_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200414,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,6,https://el.wikipedia.org/wiki/14_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200415,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,6,https://el.wikipedia.org/wiki/15_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200416,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,6,https://el.wikipedia.org/wiki/16_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200417,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,6,https://el.wikipedia.org/wiki/17_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200418,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,7,https://el.wikipedia.org/wiki/18_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200419,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,7,https://el.wikipedia.org/wiki/19_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200420,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,7,https://el.wikipedia.org/wiki/20_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200421,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/21_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200422,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/22_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200423,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/23_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200424,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/24_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200425,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/25_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200426,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/26_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200427,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/27_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200428,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/28_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200429,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/29_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200430,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,2,https://el.wikipedia.org/wiki/30_%CE%91%CF%80%CF%81%CE%B9%CE%BB%CE%AF%CE%BF%CF%85
20200500,Μάϊος,,,,,,https://el.wikipedia.org/wiki/%CE%9C%CE%AC%CE%B9%CE%BF%CF%82
20200501,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/1_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200502,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,2,https://el.wikipedia.org/wiki/2_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200503,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,3,https://el.wikipedia.org/wiki/3_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200504,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,3,https://el.wikipedia.org/wiki/4_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200505,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,3,https://el.wikipedia.org/wiki/5_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200506,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/6_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200507,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,4,https://el.wikipedia.org/wiki/7_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200508,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/8_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200509,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,4,https://el.wikipedia.org/wiki/9_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200510,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/10_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200511,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/11_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200512,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/12_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200513,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,5,https://el.wikipedia.org/wiki/13_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200514,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,6,https://el.wikipedia.org/wiki/14_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200515,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,6,https://el.wikipedia.org/wiki/15_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200516,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,6,https://el.wikipedia.org/wiki/16_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200517,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,7,https://el.wikipedia.org/wiki/17_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200518,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,7,https://el.wikipedia.org/wiki/18_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200519,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,7,https://el.wikipedia.org/wiki/19_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200520,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,7,https://el.wikipedia.org/wiki/20_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200521,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,0,https://el.wikipedia.org/wiki/21_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200522,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/22_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200523,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/23_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200524,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/24_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200525,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,1,https://el.wikipedia.org/wiki/25_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200526,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,1,https://el.wikipedia.org/wiki/26_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200527,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,1,https://el.wikipedia.org/wiki/27_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200528,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,2,https://el.wikipedia.org/wiki/28_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200529,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,2,https://el.wikipedia.org/wiki/29_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200530,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,2,https://el.wikipedia.org/wiki/30_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200531,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,2,https://el.wikipedia.org/wiki/31_%CE%9C%CE%B1%CE%90%CE%BF%CF%85
20200600,Ιούνιος,,,,,,https://el.wikipedia.org/wiki/%CE%99%CE%BF%CF%8D%CE%BD%CE%B9%CE%BF%CF%82
20200601,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,3,https://el.wikipedia.org/wiki/1_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200602,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,3,3,https://el.wikipedia.org/wiki/2_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200603,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,3,https://el.wikipedia.org/wiki/3_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200604,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,3,https://el.wikipedia.org/wiki/4_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200605,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,4,https://el.wikipedia.org/wiki/5_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200606,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,4,https://el.wikipedia.org/wiki/6_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200607,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,4,https://el.wikipedia.org/wiki/7_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200608,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/8_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200609,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/9_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200610,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/10_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200611,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,5,https://el.wikipedia.org/wiki/11_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200612,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,6,https://el.wikipedia.org/wiki/12_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200613,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,6,https://el.wikipedia.org/wiki/13_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200614,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,6,https://el.wikipedia.org/wiki/14_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200615,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,6,https://el.wikipedia.org/wiki/15_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200616,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,7,https://el.wikipedia.org/wiki/16_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200617,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,7,https://el.wikipedia.org/wiki/17_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200618,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,7,https://el.wikipedia.org/wiki/18_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200619,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,0,https://el.wikipedia.org/wiki/19_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200620,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,0,https://el.wikipedia.org/wiki/20_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200621,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,0,0,https://el.wikipedia.org/wiki/21_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200622,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,0,https://el.wikipedia.org/wiki/22_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200623,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,1,https://el.wikipedia.org/wiki/23_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200624,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,1,https://el.wikipedia.org/wiki/24_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200625,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,1,https://el.wikipedia.org/wiki/25_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200626,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,4,1,https://el.wikipedia.org/wiki/26_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200627,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,2,https://el.wikipedia.org/wiki/27_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200628,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,2,https://el.wikipedia.org/wiki/28_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
20200629,Η κατά σάρκα Περιτομή του Ιησού Χριστού,Ααρών,,Επίσημη αργία: Πρωτοχρονιά,2,2,https://el.wikipedia.org/wiki/29_%CE%99%CE%BF%CF%85%CE%BD%CE%AF%CE%BF%CF%85
